/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'forward', None)
 -- forward : -39.75
 -- right : -19.87
 -- None : 1.99
 -- left : -38.91

('left', 'green', 'left', 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 2.16

('left', 'red', None, 'right')
 -- forward : -9.73
 -- right : 0.91
 -- None : 2.27
 -- left : -38.15

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 1.24

('right', 'green', 'left', 'left')
 -- forward : 1.08
 -- right : 1.56
 -- None : 0.00
 -- left : 1.05

('left', 'red', 'left', 'left')
 -- forward : -6.41
 -- right : 0.09
 -- None : 1.54
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -7.27
 -- right : 2.23
 -- None : 0.00
 -- left : -38.81

('forward', 'red', 'forward', 'forward')
 -- forward : -36.03
 -- right : 0.00
 -- None : 1.35
 -- left : -27.70

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : -28.10

('right', 'green', 'forward', 'left')
 -- forward : 0.90
 -- right : 1.92
 -- None : -3.25
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.49
 -- None : 1.04
 -- left : -36.15

('forward', 'green', 'forward', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.98
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -7.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.29
 -- left : -40.04

('left', 'green', 'forward', None)
 -- forward : 0.64
 -- right : 0.99
 -- None : -5.07
 -- left : 2.39

('forward', 'red', 'right', 'forward')
 -- forward : -6.94
 -- right : 0.00
 -- None : 2.37
 -- left : -7.12

('forward', 'green', None, 'right')
 -- forward : 2.32
 -- right : 0.39
 -- None : 0.00
 -- left : 0.93

('forward', 'red', 'right', None)
 -- forward : -9.43
 -- right : 0.08
 -- None : 1.75
 -- left : -15.35

('right', 'green', None, None)
 -- forward : 0.25
 -- right : 1.69
 -- None : -4.45
 -- left : 0.30

('forward', 'red', 'forward', None)
 -- forward : -39.48
 -- right : -20.67
 -- None : 2.15
 -- left : -36.28

('forward', 'red', None, 'left')
 -- forward : -10.63
 -- right : 1.14
 -- None : 1.68
 -- left : -10.25

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 1.01

('right', 'red', None, 'left')
 -- forward : -9.49
 -- right : 2.23
 -- None : -0.05
 -- left : -10.43

('forward', 'green', 'left', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : -3.40
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -4.24
 -- left : 0.45

('forward', 'green', None, None)
 -- forward : 2.16
 -- right : 0.30
 -- None : -4.84
 -- left : 0.73

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -13.70
 -- None : 2.10
 -- left : -27.34

('right', 'green', None, 'right')
 -- forward : -0.29
 -- right : 2.03
 -- None : -4.68
 -- left : 0.41

('forward', 'red', 'left', 'right')
 -- forward : -15.37
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.47
 -- right : 1.04
 -- None : 1.40
 -- left : -10.29

('forward', 'green', 'left', 'left')
 -- forward : 1.88
 -- right : 0.25
 -- None : -3.97
 -- left : 0.52

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.15

('left', 'red', None, 'forward')
 -- forward : -16.59
 -- right : 0.88
 -- None : 1.99
 -- left : -10.67

('forward', 'red', None, 'right')
 -- forward : -6.72
 -- right : 0.45
 -- None : 1.91
 -- left : -38.45

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('right', 'red', None, None)
 -- forward : -31.09
 -- right : 1.68
 -- None : 0.66
 -- left : -10.40

('left', 'red', None, 'left')
 -- forward : -9.88
 -- right : 1.09
 -- None : 1.76
 -- left : -31.42

('forward', 'red', 'left', 'forward')
 -- forward : -7.29
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.61
 -- right : 0.89
 -- None : -5.49
 -- left : 0.27

('forward', 'green', 'left', 'forward')
 -- forward : 2.35
 -- right : 0.13
 -- None : -3.05
 -- left : 0.56

('right', 'red', 'forward', 'forward')
 -- forward : -27.55
 -- right : -18.89
 -- None : 1.02
 -- left : -38.17

('right', 'red', 'left', None)
 -- forward : -9.84
 -- right : 1.85
 -- None : 0.73
 -- left : -11.44

('right', 'green', 'forward', None)
 -- forward : 0.21
 -- right : 2.59
 -- None : -5.50
 -- left : 0.86

('forward', 'green', None, 'forward')
 -- forward : 2.35
 -- right : 0.85
 -- None : -5.44
 -- left : 1.14

('right', 'red', 'forward', 'left')
 -- forward : -39.19
 -- right : -18.27
 -- None : 0.63
 -- left : -38.98

('forward', 'green', 'right', None)
 -- forward : 1.12
 -- right : 0.40
 -- None : -4.53
 -- left : 0.86

('forward', 'green', 'forward', 'left')
 -- forward : 1.69
 -- right : 0.09
 -- None : 0.00
 -- left : 1.29

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -36.70
 -- right : -18.43
 -- None : 2.27
 -- left : -36.45

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- right : 1.15
 -- None : -3.39
 -- left : 2.15

('forward', 'red', 'left', 'left')
 -- forward : -9.22
 -- right : -0.18
 -- None : 1.79
 -- left : -9.37

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 2.54
 -- left : -7.45

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.11

('right', 'red', 'left', 'left')
 -- forward : -16.03
 -- right : 1.35
 -- None : 1.05
 -- left : -8.89

('left', 'red', 'left', 'right')
 -- forward : -27.80
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -36.15
 -- right : -13.81
 -- None : 1.32
 -- left : -40.24

('right', 'red', 'forward', None)
 -- forward : -39.63
 -- right : -18.62
 -- None : 0.33
 -- left : -39.89

('forward', 'green', None, 'left')
 -- forward : 2.05
 -- right : 0.44
 -- None : -5.11
 -- left : 0.51

('left', 'green', 'right', None)
 -- forward : 0.19
 -- right : 0.94
 -- None : 0.00
 -- left : 1.13

('left', 'green', None, None)
 -- forward : 1.08
 -- right : 0.83
 -- None : -5.74
 -- left : 1.97

('right', 'green', 'right', 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : -5.03
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.02
 -- right : 0.79
 -- None : -3.36
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -39.41
 -- right : -14.30
 -- None : 0.47
 -- left : -35.98

('left', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : -4.21
 -- left : 2.35

('left', 'green', None, 'left')
 -- forward : 0.53
 -- right : 0.99
 -- None : -4.13
 -- left : 2.07

('right', 'green', 'left', None)
 -- forward : 0.94
 -- right : 1.20
 -- None : -4.38
 -- left : 0.47

('left', 'red', 'right', None)
 -- forward : -28.60
 -- right : 0.52
 -- None : 0.00
 -- left : -12.33

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

